,기사요약
0,"전장연은 기자회견에 앞서 지난 사흘간 서울 강남고속버스터미널 승강장에서 장애인 이동권 보장을 요구하며 '고속버스 승차 투쟁'을 벌였다_x000D_"
1,"[한겨레] 정부, 리프트 설치 비용 내년 예산에 반영 안해장애인단체, 고속버스터미널에서 항의 집회전국장애인차별철폐연대 회원 100여명이 ‘세계 장애인의 날’을 하루 앞둔 2일 오후 서울 서초구 고속버스터미널 승강장에서 ‘고속버스 타기’를 시도하고 있다_x000D_‘세계 장애인의 날’을 하루 앞둔 이날 전국장애인차별철폐연대는 휠체어를 탄 장애인들이 고속버스를 탈 수 없는 현실을 보여주기 위해 오후 4시30~40분 부산과 세종시 등으로 출발하는 고속버스 10대에 세 자리씩을 미리 예약했다_x000D_"
2,"오후 6시경 사당역에서 버스를 기다리는 승객들의 모습_x000D_그는 또 “사실 출퇴근 시간에 수원-사당행 버스는 고행이 따로 없는데, 2층버스 운행이 실제적으로 효과만 있다고 한다면 수원의 명물이 되지 않을까 하는 기대감이 든다_x000D_대부분의 수원-사당행 좌석버스 노선에는 버스를 기다리는 대기줄이 두 줄이다_x000D_”라고 탑승 소감을 말했다_x000D_경기도청에 따르면, 이번에 시범운행을 하는 영국 알렉산더 데니스사의 엔비로(Enviro) 500 모델에는 어라운드 뷰 모니터링(AVM) 시스템이 장착돼 있다고 한다_x000D_"
3,"권 후보는 “여성고위공직자의 승진기회 확대와 더불어 여성 부시장, 여성 시정자문단 등을 구성하겠다”고 밝히고 “워킹맘, 싱글맘을 위한 안전한 육아돌보미 기관을 지원하고 엄마부산센터의 운영과 여성사회적 기업의 육성을 통한 양성평등의 사회를 만들어 가겠다”고 말했다_x000D_"
4,
5,"국토부는 휠체어 장애인의 고속버스 이동권 보장은 국가재정상 문제 등으로 단기간 내 해결이 곤란하지만 이동편의 증진을 위해 조만간 장애인 이동실태조사와 확충방안에 대한 연구용역에 착수할 예정 이라고 밝혔다_x000D_"
6,"최근 전주의 한 시내버스 업체 대표 A씨가 2011년부터 4년간 저상버스 구입비 명목으로 13억여원의 보조금을 타내 다른 용도로 사용하다 경찰에 적발된 이후 내려진 조치다_x000D_"
7,
8,"설레는 귀성길     (서울=연합뉴스) 김도훈 기자 = 추석 연휴를 하루 앞둔 5일 서울역 승강장에서 한 가족이 열차에 탑승하기 위해 이동하고 있다_x000D_3% 늘어날 듯오후부터 고속도로 곳곳 지정체…서울→부산 6시간 20분    (서울=연합뉴스) 사건팀 = 5일간의 긴 추석 연휴를 하루 앞둔 5일 서울역과 고속버스 터미널, 공항은 고향을 찾는 시민들로 북적거렸다_x000D_고향 앞으로     (광주=연합뉴스) 형민우 기자 = 추석 연휴를 하루 앞둔 5일 오전 광주역에 도착한 귀성객들이 바쁘게 발걸음을 옮기고 있다_x000D_"
9,
10,"왼쪽부터 문승숙, 권흥순, 류충근, 황창수, 이영애, 류정근, 이수귀 씨_x000D_""소변 참기 힘든데 공중화장실 적어 급정거 잦고 승·하차 위험한 버스 제발 노인들 좀 배려해 줬으면…"" ""먹고살기 바빴던 게 우리 노인들 소통 기술 배우고 몸 관리 잘 해서 이제 '노인 짓' 아닌 '어른 짓' 해야""이날 권흥순(72·여), 류정근(72), 류충근(67), 문승숙(81·여), 황창수(68) 씨와 노인 관련 활동을 활발하게 펼치는 이수귀(63·여), 이영애(59·여) 씨가 수다에 참석했다_x000D_이영애=노인이 신체·정신적·사회적으로 건강해야 합니다_x000D_이수귀=노인들도 젊은이들의 눈높이에 맞춰 대화해야 합니다_x000D_이수귀=버스 기사들이 급정거하는 경우가 많아요_x000D_권흥순=노인들 지하철 유료는 나도 반대야_x000D_잘 몰라서 복지 혜택을 못 받는 사람이 많더라고_x000D_"
11,"부산시에 장애인 정책요구안 전달[오마이뉴스 정민규 기자] ▲  장애인들의 권리 실현을 위한 장애인차별철폐 부산공동투쟁실천단이 20일 오후 부산시청 광장에서 출범 기자회견을 열었다_x000D_"
12,"장 씨는 ""최근 제조된 저상버스의 경우 그나마 사정이 나은 편이지만, 대다수 버스가 성인 남성이 앉기에는 좌석 간격이 지나치게 좁아서 장시간 버스를 타면 다리가 저리고 허리까지 쑤신다""며 ""일부 버스는 앉는 것조차 버거워서 억지로 몸을 욱여넣거나, 아예 멀쩡한 빈자리를 놔두고 서서 가는 경우도 있다""고 말했다_x000D_"
13,"""승차 보조 리프트 시설 없어 전동휠체어는 아예 불가능 35명 탑승 체험 5명만 겨우 타지난 25일 부산 동구 부산역 앞 부산시티투어버스 정류장에는 휠체어를 이용하는 장애인 35명이 모였다_x000D_결국 접을 수 있는 수동 휠체어를 이용하는 장애인 5명만이 투어에 도전했다_x000D_"
14,"장애를 가진 아이도 부모보다 오래 살 권리가 있다_x000D_장애인의 필요로 만들어졌을 텐데 사용되지 않는 이유는 무엇일까?실제로 전국 교통약자 인구 중 단 1%만이 저상버스를 이용한다고 답했다_x000D_이렇듯 비장애인의 시선으로 보면 아무렇지 않아 보이지만, 장애를 가진 사람의 입장에서 보면 가장 기본적인 권리조차 보장받지 못하는 경우가 많다_x000D_하지만 발달장애 1급인 아들을 둔 이진섭 씨는 '우리 균도'라는 책에서 장애를 가진 아이도 부모보다 오래 살 권리가 있다고 말한다_x000D_사회를 구성하는 모두가 자신의 이름을 잃지 않고 가치 있는 인간으로 살아가기 위해 필요한 시선을 발견할 수 있는 소설이다_x000D_"
15,"전국장애인차별철폐연대 회원들이 24일 오후 서울 서초구 반포동 서울고속버스터미널에서 장애인들의 시외 이동권 보장 촉구 기자회견을 하고 있다_x000D_"
16,"(사진=경기도 제공)   leejg@newsis_x000D_(사진=경기도 제공)   leejg@newsis_x000D_"
17,"그 외 시·도의 경우 올해를 기점으로 상승함에 따라 전국 평균에 이어 상승세로 가는 중요한 기점인 만큼 각 지방자치단체의 관심과 노력이 요구된다이동(편의)·문화여가·정보접근 분야를 세부적으로 살펴보면 먼저 이동과 관련하여 장애인들의 이동권을 보장하기 위해 각 시·도는 장애인 특별운송수단과 저상버스 도입을 실시하고 있다_x000D_보고서는 “제주의 경우 최하위 지역임에도 불구하고 전년 대비 향상이 없어 올해도 최하위를 기록하면서 장애인 이동권 보장을 위한 제주의 관심과 노력이 요구된다”고 지적했다_x000D_"
18,"㈜티지엠은 4일 세계최초 무인자동 배터리 교환식 친환경 전기버스 출고식을 가졌다(함양군제공)© News1(부산ㆍ경남=뉴스1) 이경구 기자 = 경남 함양군소재 ㈜티지엠에서 생산된 친환경 전기버스가 제주도에서 첫 선을 보인다_x000D_"
19,
20,"올해는 교통약자가 버스에 쉽게 오르내릴 수 있도록 저상버스 운전자를 대상으로 휠체어 승·하차 실습교육도 집중 실시할 예정이다_x000D_"
21,"여객 및 화물 운수종사자 교육    (부산=연합뉴스) 부산시는 운수종사자 전문교육기관인 교통문화연수원과 함께 버스·택시·화물운수종사자 3만6천820명을 대상으로 2016년 운수종사자 교육을 한다_x000D_"
22,"부산시는 이어 10대가 성공적으로 운행할 경우 내년 말까지 20대를 추가로 다른 시내버스 노선에 투입해 운행할 계획이다_x000D_"
23,"부산시는 오는 11월부터 수영구 민락동에서 신라대를 운행하는 62번 시내버스 노선에 처음으로 충전식(플러그인) 전기버스 5대를 투입한다고 24일 밝혔다_x000D_"
