,기사요약
225,"하지만 현재 운행되고 있는 저상버스 현황에도 분명 문제가 존재한다이에 지난 8월 30일 기사(휠체어 5대 싣는 시내버스 보셨어요?)와 9월 4일 기사(저상버스 4년, 휠체어 승차는 '무한도전')에 이어 대중교통 및 후생복지 분야 전문가, 실무담당자 및 지체장애인 등 다양한 사람들에게 의견을 들어보고 더 나은 저상버스차량 운영 방안에 대해 생각해 본다임미원 서울정민학교 교사도 ""지체장애인 특수학교 인근에 여러 시내버스 노선이 운행되지만 저상버스 운행 노선은 하나도 없다""며 ""저상버스 구매시 정부 지원에 있어 예상 이용자 현황도 적극 고려했으면 좋겠다""는 의견을 밝혔다김시형 대구대장애인학생이동권연대 대표는 ""서울에서는 저상버스를 종종 볼 수 있지만, 지방에서는 저상버스가 많지 않다""며 ""노선별로 저상버스가 50% 정도까지는 확보되어야 할 것""이라고 의견을 밝혔다한우진 '미래철도DB' 운영자는 ""저상버스가 간선버스 노선 중심으로만 투입되면 오히려 교통약자의 간선교통기능 접근권을 제한한다, 교통약자가 많이 거주하는 곳 혹은 교통약자가 이용하는 복지시설 등을 중심으로 지선버스에도 저상버스 투입이 필요하다""라는 견해를 피력하였다원정연 '나지막이' 팀장은 ""현재 저상버스 구입 보조금은 총 1억원으로, 연간 도입계획에 따라 지자체가 지원금 예산을 책정 후 지출조건이 구비되면 정부에서도 같은 비율로 지원금(5000만원)을 보조하는 매칭펀드(Matching Fund) 방식이다, 그런데 일부 지자체의 경우 자금 부족으로 연간 도입계획에 반영한 예산이 준비되지 않아 정부 예산은 책정됐지만 미집행된 경우도 있다""고 말하며 ""지자체별로 세수(稅收) 차가 있는 만큼 매칭펀드 부담비율을 지자체 재정에 따라 차등 적용할 필요가 있다""고 밝혔다한우진 '미래철도DB' 운영자는 ""저상버스가 비싼 게 큰 문제인데, 교통문제이면서 동시에 복지문제이기도 한 만큼 현재 저상버스 도입에 각종 지원을 시행하고 있는 건설교통부는 물론 보건복지부도 적극적으로 나서야 할 사항""이라고 지적하며 ""투자비용이 부족할 경우, 유류세 등으로 구성되는 교통시설특별회계로 저상버스 구입 비용을 보조할 필요도 있다""고 주장했다허정관 기사는 ""저상버스는 여러 부분에 걸쳐 일반버스에 비해 유지보수비가 배 이상 든다""며 ""저상버스가 고장날 경우 버스업체 내의 자체정비는 대부분 불가능하며 버스제조업체 정비소로 가야 하는데, 이 경우에도 해당업체의 거점 정비소에 가야 수리할 수 있어, 각 운수업체가 저상버스 도입을 꺼리는 매우 중요한 사유로 작용하고 있다""고 밝혔다현재 서울특별시를 중심으로 저상버스 문화가 점차 정착되고 있지만, 정작 시민들은 저상버스를 꺼리고 좋지 않게 보고 있다는 것이다지체장애인인 김시형 대구대장애인학생이동권연대 대표는 ""저상버스차량을 타고 학교 밖으로 나가 보면 많은 사람들이 저상버스가 '장애인버스'라고 생각하는 것을 느낄 수 있다""며, ""저상버스는 '장애인을 위한 버스'이기도 하지만 '우리 모두의 교통편의를 위한 버스'""라고 말했다한우진 '미래철도DB' 운영자는 ""외국의 신형노면전차가 모두 저상구조를 택하는 이유는, 애초에 노면전차의 속도가 느리기 때문에 빠르게 타고 내릴 수 있기 위한 것""이라며 철도의 예를 들었다그는 ""현재 우리나라에는 저상버스에 대해 '장애인만 타는 버스' '비장애인이 타면 불편한 버스' '바닥이 낮아 땅에 긁힐까 느리게 운행하는 버스' '구입비용이 비싸 다수에게 피해를 주는 버스' 등으로 인식되고 있는데, 이같은 선입견을 깨야 한다""며 ""저상버스는 장애인 뿐만 아니라 노약자·유아·임산부에게도 편하며, 짐이 많은 승객의 경우에도 편리하게 이용할 수 있다""고 밝혔다오히려 저상버스가 대부분인 노선을 구성할 경우 버스의 운행속도가 빨라질 수 있다는 의견도 나왔다원정연 팀장은 ""저상버스 운행 과정에서 장애인이 승차할 경우, 다른 사람들에 비해 느린 승차시간에 인상을 찌푸리는 승객들이 많다""며 ""이는 운행승무원의 대처능력 부족과 슬로프가 인도가 아닌 차도에 닿게 만드는 도로의 주·정차 차량 등에도 원인이 크지만, 외국과 달리 조금만 늦어도 조급하게 닥달하고 신경질적으로 접근하는 우리나라의 교통문화에도 큰 문제 요인이 있다, 이러한 조급한 교통문화는 서로간의 불편함을 공존하게 하는 요인으로 하루 빨리 개선돼야 할 것""이라고 지적했다이정석 대표 역시 ""저상버스는 우리나라의 자동차 역사상 처음으로 모든 사람들을 두루 포용하는 차량""이라며 ""일반인은 교통약자와 함께하는 마음으로, 교통약자는 일반인들에게 감사하는 마음으로, 서로 예의를 갖추며 다함께 올바른 저상버스 이용문화를 만들어 나가야 한다""고 말했다교통약자의 편리한 버스 이용을 위해 노선 확대 및 차량 증차도 중요하지만 정류장 구조 개선과 불법 주·정차차량 단속 등 저상버스 관련 인프라의 정비 및 이미 시행 중인 '교통약자의이동편의증진법' '교통약자이동편의증진계획' 등 관련 법규와 정책 확충도 절실하다""현재 상당수 인도는 시각장애인을 위해 요철이 있는 블록을 설치해 놓은 곳이 많으며 버스정류장도 예외는 아니다, 이는 저상버스의 슬로프가 일부 인도에 온전하게 닿지 못하거나 닿더라도 수차례에 걸친 조작으로 겨우 닿는 상황을 만드는 원인""이라며 ""전국 모든 인도의 교체는 어렵겠지만 적어도 저상버스를 탈 수 있는 버스정류장의 인도는 시각장애인과 타 교통약자 모두에게 편리한 개선된 인도가 건설됐으면 좋겠다""고 밝혔다김시형 대표는 ""버스정류장의 주·정차차량으로 인해 저상버스가 세울 틈이 없고 장애인들이 차도에서 타고 내려야 하는 매우 위험한 상황이 연출된다""라고 지적했다주정차차량 때문에 인도 밖으로 나갈 상황이 많은데 건장한 남자 셋이서도 들기 힘든 전동휠체어를 탈 경우 차도로 내려 버스 슬로프로 접근하기 쉽지 않기 때문""이라고 말했다이는 저상버스 운행에 큰 문제를 낳고 있었다이 때문에 저상버스의 공차운행에 따른 에너지 낭비와 이 두 요인으로 인한 저상버스 도입 및 운행기피 등을 불러오게 된다""며 ""현재 가스충전소를 신설하려고 하면 가스충전소 설립예정지 인근 주민들의 조직적이고 결사적인 반대가 이뤄지고 있는데, CNG 버스의 가스 연료는 가정에서 난방용으로 쓰는 가스 연료와 동일하며 그 위험도가 매우 적다김시형 대표는 ""휠체어 좌석에는 수동휠체어용 체어락이 있는데, 최근 대부분 지체장애인이 타고 다니는 전동휠체어 바퀴에는 맞지 않으며, 체어락으로 인해 버스에 전동휠체어 여러 대를 싣는 데 문제가 있다""며 ""전동휠체어는 그 무게가 매우 무거워 쓰러질 염려가 적으므로 차라리 수동휠체어용 체어락을 제거하면 어떨까 싶다""고 밝혔다원정연 팀장은 ""저상버스를 이용하는 비장애인들의 이야기를 듣다보면 승·하차시에는 계단이 없어 편리한 면이 있지만 좌석은 오히려 불편하다고 말한다""고 설명했다임미원 교사 또한 ""직물 부분이 많아 푹신한 느낌의 일반버스에 비해 저상버스 의자는 매우 딱딱한 경우가 대부분이다이런 사소한 요인조차 비장애인들이 저상버스가 불편한 버스라고 느끼는 원인이 될 수 있으며, 개선이 필요하다고 본다""라고 의견을 피력했다한우진 운영자는 ""현재 저상버스는 바닥에 바퀴 넣는 곳처럼 튀어나온 곳이 많아 공간 활용성이 나쁜 상황에서, 차량 뒷편에는 2열 좌석까지 채택하는 등 좌석 위주의 내부 활용으로 저상버스의 장점을 잘 못 살리고 있다""며 ""차라리 저상버스는 지금보다 좌석을 더 없애고 입석 위주로 할 필요가 크며 휠체어가 머물 공간을 확대할 필요가 있다""고 밝혔다임미원 교사는 ""학생과 함께 휠체어를 끌고 시내에 나갈 때 슬로프가 고장 난 버스 때문에 휠체어를 들고 탄 적이 있다""면서 ""학생이 다섯 살짜리 아이이며 휠체어가 가벼운 수동휠체어여서 들고 탈 수 있었는데, 만약 휠체어를 탄 사람이 어른이며 그 휠체어가 전동휠체어라면 그 지체장애인은 눈 앞의 저상버스를 그냥 보내야 한다""라고 말했다원정연 팀장 역시 ""휠체어를 이용하는 지체장애인의 경우 휠체어를 배치할 수 있는 공간의 제한도 문제이지만 잦은 슬로프 고장으로 인한 승하차의 어려움을 이야기하는 경우가 많다""라며 ""2008년 말로 예정된 표준형 저상버스 모델이 어떤 모습으로 출시될지는 자세히 알 수 없지만, 현재 출시된 차량에서 발생하고 있는 문제점들에 대해 차량을 운행중인 시내버스 업체와 기사들의 이야기를 통해 다양한 사례를 조사, 파악하여 이와 관련된 문제점들을 향후 개발될 모델에서는 반드시 보완돼야 한다""라고 지적했다서울시 저상버스 실시간 위치 정보새로 개정된 BIS에서는 저상버스의 경우 '(저상)'이라고 표기하여 교통약자들의 저상버스 이용에 도움을 주도록 발전적인 개선이 있었다서울 일부 노선을 제외하고는 저상버스 수가 극히 적은 상황에서 저상버스의 운행시간표를 알기란 쉽지 않으며, 많지 않은 저상버스를 적극적으로 활용하기 위해서는 꼭 필요하다는 설명이다같은 취지로 한우진 운영자는 ""얼마 전부터 서울특별시 BIS의 '실시간버스위치정보' 란에서 저상버스의 경우 버스 아이콘 위에 '저상'이라는 표시가 나오도록 개편되었는데, 이는 매우 발전적인 조치""라고 칭찬하면서 ""인터넷 외에 무선인터넷과 ARS 등 여러 통신수단으로 이와 유사한 안내를 확대할 필요가 있다""고 밝혔다김시형 대표는 ""저상버스를 운전하는 기사님들 중에는 교통약자에 대해 잘 대해주는 분들도 많은데, 일부 기사님들은 휠체어를 발로 찬다거나 빨리 내리라고 강요하는 등 휠체어를 물건으로 생각하는 경우도 있다""며 자신과 주변 장애인들의 경험을 밝혔다이번 조사를 통해 다양한 분야에서 폭넓은 의견을 들을 수 있었다지체장애인 뿐 아니라  전 국민 모두가 편리하게 대중교통을 이용할 수 있는 날을 기대해 본다기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다메인에서 바로 보는 언론사 편집 뉴스 지금 바로 구독해보세요!__htExternalUrl[""like""] = ""https://newsdomain: ""https://news__htExternalUrl[""share""] = ""https://ssl__htExternalUrl[""tip""] = ""https://ssl__htExternalUrl[""pcTip""] = ""https://ssl""category"": ""news_article"",이상민 행안부 장관, 김대기 비서실장, 이진복 정무수석 등 동행 ▲ 윤석열 대통령이 2일 오전 중구 서울광장에 마련된 이태원 사고 사망자 합동분향소를 찾아 조문하고 있다이태원 참사 112신고 녹취록으로 드러난 부실대응에 ""더 기대할 것 없다"", 국정조사 추진키로 ▲ 긴급 대표단회의 주재한 이정미 정의당 대표 이정미 정의당 대표(가운데)가 2일 서울 여의도 국회에서 긴급 대표단회의를마지막 신고 22시 11분, ""아~ (비명소리) 아~ (비명소리)"" 는 1일 최기상 더불어민주당 의원실로부터 제공받은 이태원 참사 직전 112 신고 녹취록 11건 전__htExternalUrl = window__htExternalUrl = window__htExternalUrl = window__htExternalUrl = window__htExternalUrl[""comment""] = ""https://ssl"",""title"":""뉴스댓글 도움말""}}},""social_login_message"":""계정을 선택하시면 로그인&middot;계정인증을 통해 댓글을 남기실 수 있습니다"",""write_placeholder"":""댓글을 입력해주세요"",""sort_favorite"":""순공감순"",""duplicate_caution_link_address_pc"":""https://newsnaver"",""duplicate_caution_link_address_mobile"":""https://mcom/ombudsman/index?mode=rule&open=comment"",""duplicate_caution_link_title"":""운영규정 자세히 알아보기"",""duplicate_caution_cont"":""반복 등록이 계속될 경우 운영규정에 따라 서비스 이용이 정지될 수 있습니다"",""help_titles"":[""댓글이력공개안내"",""댓글노출정책""],""info_comment_off"":""오마이뉴스 댓글 정책에 따라이 기사에서는 댓글을 제공하지 않습니다"",""comment_link"":""이 기사의 댓글 전체보기""},""stats"":{""title"":""댓글 작성 통계"",""view"":""통계"",""fold"":""접기"",""user_env_title"":""어디에서 댓글을 썼을까요?""},""alert"":{""max_length"":""{0}자까지 입력할 수 있습니다""}},""nPageSize"":5,""sObjectId"":""news047,0000103667"",""sLikeItId"":""ne_047_0000103667"",""sTicket"":""news"",""nUserCommentReplyPageSize"":10,""sAuthType"":""naver"",""sTemplateId"":""view_life_m1"",""htErrorHandler"":{""3003"":""고객님께서는 운영원칙에서 제한하고 있는 글을 작성하셨기 때문에 글쓰기를 포함한 일부 활동이 일정 기간 제한되었습니다"",""3004"":""고객님께서는 운영원칙에서 제한하고 있는 글을 다수 작성하셨기 때문에 글쓰기를 포함한 일부​ 활동이 일정 기간 제한되었습니다"",""3005"":""고객님의 IP는 운영원칙에서 제한하고 있는 글을 작성하셨기 때문에 글쓰기를 포함한 일부​ 활동이 제한되었습니다"",""3006"":""고객님께서는 운영원칙에서 제한하고 있는 글을 작성하셨기 때문에 무기한 글쓰기를 포함한 일부​ 활동이 제한되었습니다"",""3011"":""오마이뉴스 댓글 정책에 따라 이 기사에서는 댓글을 제공하지 않습니다"",""5006"":""자신의 글에 공감 할 수 없습니다"",""5008"":""자신의 글에 비공감 할 수 없습니다"",""5010"":""댓글/답글은 60초 내에 한 개만 등록하실 수 있습니다"",""5027"":""공감/비공감은 10초 내에 한 번만 클릭하실 수 있습니다""},""bSortCookie"":true,""bMobile"":false,""bShowReply"":false,""bManager"":false,""sDomain"":""https://sslcom/commentBox/cbox5"",""nFollowSize"":5,""nFeedPageSize"":50,""bIncludeAllComments"":true,""sCountType"":""comment"",""aFormation"":[""count"",""graph"",""write"",""notice"",""list"",""view""],""bByCountry"":false,""bUseAgo"":false,""nReplyPageSize"":20,""sCssId"":""news_w"",""aSortTypes"":[""RELATIVE"",""NEW"",""FAVORITE"",""REPLY"",""OLD""]};__htCboxOption[""bMobile""] = false;__htCboxOption[""vViewAllHandler""] = function() {href = ""/mnews/article/comment/047/0000103667?sid=103"";"" 80대 노인도 함께 울었다  [이태원 압사 참사]정의당 ""이상민·윤희근 즉각 파면하고 대통령이 사과하라"" [이태원 압사 참사]정의당 ""이상민·윤희근 즉각 파면하고 대통령이 사과하라"" [이태원 압사 참사]정의당 ""이상민·윤희근 즉각 파면하고 대통령이 사과하라"" [이태원 압사 참사]사고 전, 11번 도움 요청했다  [이태원 압사 참사]사고 전, 11번 도움 요청했다  [이태원 압사 참사]사고 전, 11번 도움 요청했다  [이태원 압사 참사]NYT  ""이태원 참사, 분명히 피할 수 있었다""NYT  ""이태원 참사, 분명히 피할 수 있었다""'서울광장 합동분향소' 찾은 윤 대통령, 사흘 연속 조문행보 [이태원 압사 참사]'서울광장 합동분향소' 찾은 윤 대통령, 사흘 연속 조문행보 [이태원 압사 참사]'서울광장 합동분향소' 찾은 윤 대통령, 사흘 연속 조문행보 [이태원 압사 참사][이태원 참사] 尹대통령, 112 신고 대응 못한 경찰에 격앙…""엄정 처리""대통령실, 오늘 오전에야 警 부실 대처 보고받아압사 사고현장 방문한 윤 대통령(서울=연합윤석열 대통령이 30일 이태원 압사 사고 현장을 둘러본 후 경찰 관계자와 인사하고 있다kr (서울=연합윤석열 대통령은 1일 '이태원 압사 참사' 발국민의힘은 1일 이태원 핼러윈 참사 발생 4시간 전부터 “압사당할 것 같다” 등 위급 상황을 알리는 112신고가 접수됐다는 경찰청 녹취록 공개에 곤혹스러워했다탄도미사일이 NLL 넘어온 건 처음 북한이 2일 동해상으로 단거리 탄도미사일을 3발 발사했다이태원 참사가 발생한 해밀톤호텔의 좁은 골목[단독] 이태원 파출소 직원 ""기동력 지원 요청했지만 받지 못 해""한덕수 국무총리가 1일 이태원 참사와 관련된 외신기자 간담회에서 ‘참사’(disaster) 대신 ‘사고’(incident)란 표현을 사용하는가 하면, 답변 도중 농담을 하고 웃음까지 지어 비판이 일고 있다'이태원 압사 참사' 발생 직후 윤석열 대통령이 국가위기관리센터에서 사고 관련 긴급상황점검회의를 주재한 모습이 담긴 사진을 두고 한 정치 유튜버가 '합성', 다시 말해 '조작됐다'는 취지로 주장하자, 이에 대한 반박남쪽 방향 발사는 사실상 처음…총 3발 발사로 한미 공중훈련에 반발 닷새 만에 탄도미사일 도발…군 ""결코 묵과할 수 없는 도발·단호히 대응"" 북한이 2일 동해상 북방한계선(NLL) 이남으로 탄도미사일을 발사했다당사 이태원 참사 현장에 있었다""할만큼 했고 책임질 게 없다니""…허지웅, 이태원 참사 정부 대응 비판작가 겸 방송인 허지웅과 배우 김기천이 이태원 압사 참사와 관련해 유명을 달리한 이들을 추모하며 소신발언을 남겼습니다방송인 겸 작가 허지웅도 이태원 참사 피해자들을 추모했습니다이상민 행정안전부 장관이 국회에 나와 이태원 참사와 관련해 주무 장관으로서 공식 사과했습니다외신 질문에 ‘말장난’과 ‘웃음’ 보인 한덕수[이태원 핼러윈 참사]한덕수 국무총리가 1일 ‘이태원 핼러윈 참사’ 관련 외신 기자간담회에서 정부 책임을 묻는 질문에 농담을 섞어 답해 태도 논란이 일고 있다북한이 탄도미사일을 동해상으로 발사한 뒤 경북 울릉 전역에 공습경보가 발령됐다2일 울릉군에 따르면 이날 오전 8시 55분께 울릉 전역에 공습경보 사이렌이 발령됐다경찰청이 '이태원 참사' 직후 이번 참사와 관련해 주요 시민단체의 동향을 파악한 내부 문건을 만든 거로 나타났습니다경찰청 정보국은 '이태원 참사' 이틀 뒤인 그제(31일) 진보와 보수 단체들의 동향이 담긴 '정책""이태원 참사 생존자들 증상없어도 병원가라언론사의 주요 콘텐츠를  네이버에서 빠르게 확인할 수 있습니다var ntmOption = {};var section = {""id"":""103"",""name"":""생활""};ntmOption[""channelId""] = articlevar nilSendSectionName = ""기타"";var articleTypeName = htArticleTypeName[articlentmOption[""eventCategory""] = ""post_view"";ntmOption[""uri""] = ""http://newsntmOption[""dimension1""] = encodeURIComponent(nilSendSectionName);var journalistIdList = [];var journalistId = $thisntmOption[""dimension3""] = journalistIdListntmOption[""dimension2""] = articlevar ntmLeaveOption = $if (/\/article\/comment\//href) == false) {addEventListener(""load"", function () {addEventListener(""unload"", function () {attachEvent(""onload"", function () {attachEvent(""onunload"", function () {var fnOnUnload = windowonunload = function () {var fnOnload = windowonload = function () {if (typeof BMR !== ""undefined"") {var eventType = ""onpageshow"" in window ?var data = {""category"": (/\/article\/comment\//_article_content""),"
226,대전장애인차별철폐연대 회원들이 25일 오전 대전 중구 대흥동 새누리당 대전시당 앞에서 모든 시내버스를 저상버스로 바꿀 것을 요구하는 기자회견을 열고 있다대전장애인차별철폐연대는 25일 대전 중구 대흥동 새누리당 대전시당 앞에서 기자회견을 열고 “정부는 모든 시내버스를 장애인들이 타기 쉬운 저상버스로 바꿀 것”을 요구했다장애인들은 “이동권은 장애인의 기본적인 생존권”이라며 “정부는 휠체어를 이용하는 장애인은 물론 노약자 등에게 위험하고 불편한 계단버스를 저상버스로 바꿀 것”을 요구했다정부는 2005년 교통약자 이동편의증진법을 제정하고 5년 동안(2007~2011년) 전체 시내버스의 315%를 저상버스로 바꾼다는 계획을 추진했다장애인차별철폐연대 관계자는 “참여정부의 경우 저상버스 도입 계획을 91
227,"장차연의 김용섭 집행위원장은 ""현재와 같은 저상버스 비율로는 장애인들이 스스로 자립심을 갖고 이동할 수 있는 여건이 안된다""며 ""시는 장애인 이동권 보장을 위해 저상버스를 100％ 도입해야 한다""고 주장했다'담당자가 바뀌어서 잘 모르겠다' 등의 변명뿐이었다"" 면서""장애인 복지를 생각한다면 저상버스를 많이 도입해 장애인들이 스스로 이동할 수 있는 권리를  확보할 수 있게 해달라""고 말했다"
228,"경기도북부청의 한 관계자는 ""그동안 도로 사정이 좋지 못해 저상버스 도입이 미뤄졌던 경기북부지역에도 37대가 도입된다""며 ""도민들이 보다 편리하게 대중교통을 이용할 수 있을 것으로 기대한다""고 밝혔다"
229,"▲  진보신당대전광역시당 장애인위원회의 '저상버스 타기 운동'에 참여한 한 장애인이 104번 저상버스에 오르고 있다이들은 진보신당대전광역시당 장애인위원회(위원장 박흥기, 이하 장애인위원회)가 마련한 '저상버스 타기 운동'에 참여한 장애인들로, 휠체어에 탄 채 104번 버스에 올라 계룡산 자락에 위치한 수통골에 가기 위해 버스를 기다리는 것▲  진보신당대전광역시당 장애인위원회(위원장 박흥기, 이하 장애인위원회)는 19일 오전 대전시청 앞에서 기자회견을 열고 '저상버스 타기 운동' 시작을 알렸다이들은 버스에 오르기 전 대전시청 앞에서 가진 기자회견을 통해 ""장애인도 버스를 타고 싶다는 오래된 외침을 통해 저상버스가 도입된 지 수년이 지났고, 처음 도입된 저상버스가 수명이 다할 지경임에도, 연차적으로 저상버스를 전체버스의 절반 수준으로 확대하겠다는 계획은 지켜지지 않고 있다""며 ""이는 이명박 정부가 4대강 사업에 올인하면서 장애인의 이동권이 뒷전으로 밀린 탓""이라고 비판했다한편, 장애인위원회는 이러한 저상버스타기 운동을 지속적으로 펼쳐, 저상버스 확대를 촉구하고, 시민들에게는 장애인과 함께 버스 타는 경험을 늘려나갈 예정이다오마이뉴스 아이폰 앱 출시!"
230,"25일 충북장애인인권연대에 따르면 장애인과 노인 등 거동이 불편한 주민을 위한 저상버스가 내년부터 청주시 2대, 충주시 1대가 운행될 예정이다"
231,간단히 볼 일을 보고 다시 정류장에 왔는데 그는 아직도 버스를 기다리고 있었다노선 수가 크게 부족한 데다 배차시간에 대한 정보가 없어서 장애인들은 추운 겨울에도 하염없이 버스를 기다리고 있어야 하는 것이다
232,【천안=뉴시스】서정훈 기자 = 충남 천안시가 교통 약자 이동권 보장을 위해 휠체어 사용자 전용공간과 유모차 탑승 등이 가능한 저상버스 3대를 도입했다
233,"【광주=뉴시스】 광주시가 장애인과 노인, 임산부 등 교통약자의 시내버스 이용 불편을 해소하기 위해 저상버스 운행노선을 확대했다광주시는 ""그동안 북구 살레지오고에서 일곡 28번 노선에 한해 시범적으로 운영해 오던 저상버스를 이 달부터 일곡 38번 노선까지 확대 운영하고 있다""고 18일 밝혔다"
234,"【대구=뉴시스】 대구시는 장애인, 노약자 등 교통약자의 이동권 보장을 위해 오는 2013년까지 저상버스 170대를 연차적으로 도입키로 했다고 8일 밝혔다"
235,"[CBS 김양수 기자] 경기도, 올해 저상버스 170대 증차경기도가 장애인 등의 교통불편을 덜어주는 저상버스 170대를 추가 도입합니다이 스템은 직원들이 사용하는 내부전산망에 은 기한을 색상으로 알려주는 기능을 갖추고 있습니다안양시는 접수된 민원을 기한내에 처리할 수 있어, 민원인들의 불편을 최소화할 것으로 기대하고 있습니다9 / TV CH 412)&lt;저작권자 ⓒ CBS 노컷뉴스(www"
236,"저상버스는 영국 런던, 덴마크 코펜하겐 등 선진국 대도시에는  90년대  초부터 이미 보편화된 것으로 전체 시내버스에서 저상버스가 차지하는 비율이 런던 70%, 코펜하겐 60%, 캐나다 오타와 30%, 일본 요코하마 15% 등이다저상버스는 출입구에 계단이 없고 차체 바닥이 낮으며 슬로프가 장착돼 있어 장애인이 휠체어를 타거나, 아기를 유모차에 태운 채 승"
237,"[경향신문] 노약자·장애인 등 교통약자의 이동편의를 위해 모든 노선버스에 저상버스 도입이 의무화된다개정안은 하위법령 위임에 따른 대통령령 및 국토교통부령 개정, 세부기준 마련 준비기간 등을 고려해 사안별로 공포 후 1~2년 후 부터 시행될 예정이다개정안은 공포 후 6개월이 경과한 뒤 시행될 예정이다"
238,"농·어촌 지역 버스와 도심 마을버스에는 중형저상버스가 도입되고, 침대형휠체어 등도 탑승이 가능한 전용차 등 특별교통수단이 추가도입된다계획안을 보면 저상버스 의무도입을 통해 서울의 경우 2026년까지 모든 시내버스를 저상버스로 교체하기로 했다광역시의 경우 70%로, 도지역은 52%로 저상버스 비율을 각각 끌어올릴 계획이다국토부는 중형 저상버스를 중심으로 마을·농어촌 버스의 저상버스 비율을 39%까지 달성하기로 했다"
239,"바닥이 낮고 통로가 넓어 앞쪽에 앉을 의자는 많지 않았다먼저 들어온 사람들은 편한 자리에 하나둘 앉았고, 나역시 입구랑 가까운 앞쪽에 자리 잡고 앉았다무릎이 안좋아 버스 계단도 힘든 나로서는 턱이 높은 의자에 올라 앉기가 여간 불편한게 아니었다발디딤판이 낮아 휠체어를 탄체 버스를 이용할수 있어 교통약자의 이동권에 도움이 되는 저상버스고작 2대 밖에 없는 저상버스 때문에 불편하다고 투덜되기엔 그들에게 미안했다보편적 이동권이 보장되지 않는 교통약자들의 현실을 볼 때면 마음이 무겁다엘리베이터가 없는 높은 계단을 올려다 볼 때마다 이런 생각이 들었다'이 학교는 휠체어를 탄 학생이 입학하면 힘들겠다휠체어를 탄 학생이 출입하기엔 출입문이 아주 좁고 턱이 많다애초부터 그렇게 지어진 건물과 시설 속에 살다보니 사고방식 또한 모두 편한 사람들 위주다몸이 불편하다고 삶까지 불편하게 살아야 하는 법은 없는데 모든 건물과 시설이, 설계한 사람들이 그렇게 말해 주고 있다단 1분의 불편함도 못 참는 사람들이지만, 평생을 불편하게 살아온 교통약자들의 하루를 참으며 이해할 수는 없는 걸까법의 테두리에 가둬 교통약자들의 울부짖음을 외면하는 것이 과연 옳은 것일까저상버스가 불편하다고 불평하기 보다는 더 많은 저상버스가 운행되어져 교통약자들의 보편적 이동권이 보장되었으면 하는 바람이다"
240,"기사내용 요약저상버스 운행률 26%, 다른 특·광역시 비해 현저히 낮아장애인콜택시 116대, 법정대수 60%대, 점자블록 설치·관리 엉망장재성의원 ""시각장애인 생명줄 점자블록 전수조사 해야""5일 장재성(더불어민주당, 서구1)의원에 따르면 광주시에서 제출한 ‘광주시 저상버스 운행 현황’에 따르면 시 전체 시내버스 999대 중 저상버스는 261대 이며, 운행률은 26장 의원은 “이용섭 시장 공약 추진 현황 중 ‘저상버스 도입 확대’는 올해까지 저상버스 운행률 30%를 목표치로 설정했지만, 지금 더딘 상황이다”고 말했다"
241,"[앵커] 장애인과 노인 등  교통약자를 위해 운영되는  전용 콜택시 수요가  급증하고 있습니다[리포트] 장애인과 노약자, 임산부 등 우리 국민 10명 중 3명이 '교통약자'입니다하지만 현실은  법과 동떨어져 있습니다손님을 부축해  안전한 곳까지 모셔다드리는데, 항상 대기 승객들이 밀려있다보니 장시간 노동을 하다 보면 녹초가 되곤 합니다[이희승/교통약자 전용임차 택시 기사 : ""계속 콜이 들어와요""] 지난해 교통약자 수는 5년 전보다 약 80만 명이 증가했습니다몸이 불편한 노인 인구가 늘면서 교통약자 전용 택시 이용이 꾸준히 느는 추세지만 택시 대수는 이를 따라잡지 못하고 있는 겁니다"
